data;sorteio
2998;5
2999;3
3000;9
3001;9
3002;9
3003;1
3004;8
3005;6
3006;9
3007;4
3008;2
3009;10
3010;8
3011;3
3012;2
3013;4
3014;6
3015;6
3016;9
3017;5
3018;3
3019;9
3020;1
3021;2
3022;3
3023;4
3024;9
3025;9
3026;3
3027;5
3028;4
3029;2
3030;6
3031;8
3032;9
3033;1
3034;3
3035;1
3036;1
3037;6
3038;6
3039;7
3040;6
3041;4
3042;8
3043;6
3044;5
3045;2
3046;7
3047;3
3048;4
3049;5
3050;4
3051;10
3052;8
3053;6
3054;6
3055;9
3056;4
3057;6
3058;4
3059;9
3060;6
3061;7
3062;1
3063;4
3064;10
3065;4
3066;4
3067;10
3068;5
3069;10
3070;6
3071;9
3072;4
3073;8
3074;6
3075;7
3076;4
3077;3
3078;7
3079;4
3080;7
3081;3
3082;6
3083;8
3084;1
3085;1
3086;8
3087;7
3088;5
3089;2
3090;1
3091;9
3092;2
3093;2
3094;7
3095;8
3096;1
3097;10
3098;2
3099;5
3100;1
3101;8
3102;10
3103;5
3104;3
3105;5
3106;8
3107;10
3108;10
3109;2
3110;6
3111;8
3112;7
3113;6
3114;9
3115;8
3116;1
3117;2
3118;5
3119;2
3120;9
3121;4
3122;7
3123;4
3124;2
3125;4
3126;7
3127;4
3128;2
3129;9
3130;2
3131;4
3132;8
3133;10
3134;6
3135;2
3136;3
3137;3
3138;6
3139;3
3140;10
3141;10
3142;9
3143;10
3144;8
3145;7
3146;7
3147;4
3148;3
3149;6
3150;10
3151;5
3152;4
3153;6
3154;9
3155;5
3156;5
3157;3
3158;2
3159;4
3160;1
3161;4
3162;2
3163;2
3164;9
3165;2
3166;9
3167;6
3168;2
3169;4
3170;5
3171;4
3172;3
3173;9
3174;9
3175;7
3176;7
3177;6
3178;9
3179;5
3180;1
3181;6
3182;10
3183;9
3184;2
3185;5
3186;5
3187;8
3188;10
3189;4
3190;2
3191;7
3192;8
3193;8
3194;10
3195;6
3196;9
3197;6
3198;7
3199;2
3200;8
3201;1
3202;9
3203;5
3204;4
3205;9
3206;1
3207;2
3208;5
3209;9
3210;5
3211;7
3212;1
3213;5
3214;3
3215;2
3216;5
3217;7
3218;6
3219;1
3220;9
3221;9
3222;5
3223;1
3224;6
3225;2
3226;3
3227;1
3228;7
3229;8
3230;4
3231;9
3232;6
3233;7
3234;9
3235;1
3236;6
3237;5
3238;1
3239;4
3240;5
3241;2
3242;10
3243;6
3244;7
3245;5
3246;6
3247;4
3248;4
3249;8
3250;3
3251;1
3252;5
3253;6
3254;1
3255;4
3256;5
3257;2
3258;8
3259;9
3260;7
3261;3
3262;7
3263;2
3264;2
3265;6
3266;1
3267;3
3268;9
3269;3
3270;2
3271;4
3272;10
3273;8
3274;9
3275;2
3276;2
3277;10
3278;1
3279;3
3280;10
3281;6
3282;8
3283;1
3284;9
3285;8
3286;10
3287;7
3288;8
3289;6
3290;7
3291;4
3292;4
3293;6
3294;7
3295;2
3296;8
3297;4
3298;5
3299;8
3300;3
3301;2
3302;8
3303;7
3304;1
3305;10
3306;2
3307;4
3308;4
3309;3
3310;7
3311;4
3312;7
3313;8
3314;1
3315;2
3316;4
3317;10
3318;3
3319;10
3320;4
3321;8
3322;3
3323;6
3324;9
3325;4
3326;1
3327;10
3328;10
3329;6
3330;1
3331;9
3332;10
3333;2
3334;6
3335;8
3336;7
3337;4
3338;7
3339;8
3340;7
3341;4
3342;5
3343;6
3344;8
3345;5
3346;10
3347;4
3348;7
3349;4
3350;6
3351;3
3352;6
3353;7
3354;9
3355;10
3356;3
3357;3
3358;10
3359;4
3360;1
3361;6
3362;8
3363;5
3364;8
3365;9
3366;10
3367;5
3368;6
3369;3
3370;5
3371;10
3372;7
3373;4
3374;6
3375;1
3376;3
3377;2
3378;3
3379;5
3380;4
3381;3
3382;8
3383;7
3384;10
3385;2
3386;6
3387;8
3388;5
3389;10
3390;10
3391;10
3392;2
3393;5
3394;4
3395;4
3396;6
3397;4
3398;4
3399;3
3400;3
3401;5
3402;9
3403;7
3404;9
3405;7
3406;5
3407;4
3408;4
3409;1
3410;6
3411;6
3412;1
3413;8
3414;4
3415;4
3416;10
3417;6
3418;9
3419;1
3420;8
3421;7
3422;3
3423;9
3424;2
3425;6
3426;10
3427;2
3428;9
3429;1
3430;3
3431;8
3432;9
3433;8
3434;10
3435;6
3436;8
3437;5
3438;10
3439;9
3440;2
3441;7
3442;3
3443;2
3444;7
3445;5
3446;1
3447;5
3448;10
3449;8
3450;1
3451;10
3452;5
3453;7
3454;4
3455;10
3456;6
3457;1
3458;2
3459;4
3460;5
3461;3
3462;4
3463;7
3464;3
3465;7
3466;4
3467;6
3468;3
3469;2
3470;8
3471;2
3472;6
3473;9
3474;9
3475;2
3476;9
3477;7
3478;8
3479;9
3480;2
3481;4
3482;4
3483;7
3484;4
3485;4
3486;9
3487;4
3488;1
3489;7
3490;9
3491;9
3492;7
3493;10
3494;9
3495;4
3496;6
3497;7
3498;1
3499;5
3500;9
3501;10
3502;2
3503;5
3504;10
3505;10
3506;5
3507;3
3508;9
3509;2
3510;8
3511;9
3512;1
3513;10
3514;4
3515;7
3516;10
3517;3
3518;8
3519;10
3520;10
3521;3
3522;1
3523;10
3524;3
3525;5
3526;2
3527;10
3528;6
3529;5
3530;3
3531;6
3532;1
3533;3
3534;5
3535;3
3536;10
3537;9
3538;7
3539;4
3540;4
3541;2
3542;5
3543;7
3544;6
3545;7
3546;5
3547;2
3548;4
3549;6
3550;5
3551;4
3552;9
3553;1
3554;5
3555;10
3556;8
3557;4
3558;9
3559;2
3560;3
3561;10
3562;4
3563;9
3564;8
3565;10
3566;8
3567;9
3568;2
3569;5
3570;8
3571;5
3572;4
3573;5
3574;6
3575;9
3576;2
3577;1
3578;4
3579;10
3580;8
3581;4
3582;8
3583;10
3584;7
3585;9
3586;9
3587;8
3588;9
3589;6
3590;2
3591;4
3592;8
3593;6
3594;6
3595;6
3596;6
3597;4
3598;7
3599;1
3600;6
3601;4
3602;6
3603;1
3604;3
3605;3
3606;7
3607;5
3608;7
3609;8
3610;9
3611;9
3612;2
3613;8
3614;4
3615;7
3616;6
3617;4
3618;9
3619;10
3620;8
3621;1
3622;5
3623;5
3624;6
3625;7
3626;9
3627;6
3628;6
3629;2
3630;5
3631;10
3632;5
3633;10
3634;5
3635;9
3636;4
3637;4
3638;9
3639;3
3640;7
3641;1
3642;2
3643;8
3644;8
3645;8
3646;6
3647;9
3648;6
3649;7
3650;7
3651;3
3652;4
3653;7
3654;7
